Quantity,Finish,Condition,Language,Scryfall ID,Card name,Set,Date added,Purchase Price
1,Foil,NM,en,f32df6a8-d77f-40ce-bcac-9495db458210,Emissary Escort,eoe,2025-10-27,
1,Foil,NM,en,089ae01b-e042-4255-b0ee-17d8f416a8d9,Plains,eoe,2025-10-27,
1,Normal,NM,en,089ae01b-e042-4255-b0ee-17d8f416a8d9,Plains,eoe,2025-10-27,
1,Foil,NM,en,76313c69-8ec7-49e3-a34e-ade26097284c,Island,eoe,2025-10-27,
1,Normal,NM,en,76313c69-8ec7-49e3-a34e-ade26097284c,Island,eoe,2025-10-27,
1,Foil,NM,en,3e724e54-a622-4c77-8183-5a397a7c14a9,Swamp,eoe,2025-10-27,
1,Normal,NM,en,3e724e54-a622-4c77-8183-5a397a7c14a9,Swamp,eoe,2025-10-27,
1,Normal,NM,en,3204f401-1bcb-4d97-b15d-113a5d3c3e9f,Mountain,eoe,2025-10-27,
1,Foil,NM,en,3204f401-1bcb-4d97-b15d-113a5d3c3e9f,Mountain,eoe,2025-10-27,
1,Foil,NM,en,8335b9f1-e726-423b-8ba7-6151448ab3fd,Forest,eoe,2025-10-27,
1,Normal,NM,en,8335b9f1-e726-423b-8ba7-6151448ab3fd,Forest,eoe,2025-10-27,
1,Foil,NM,en,df31f72c-076e-4d8e-9975-6d6281ab71f6,Plains,eoe,2025-10-27,
1,Normal,NM,en,df31f72c-076e-4d8e-9975-6d6281ab71f6,Plains,eoe,2025-10-27,
1,Foil,NM,en,a26fd28e-d053-48b3-ab4c-2dc6fd33fa64,Plains,eoe,2025-10-27,
1,Normal,NM,en,a26fd28e-d053-48b3-ab4c-2dc6fd33fa64,Plains,eoe,2025-10-27,
1,Foil,NM,en,aaa212be-1db5-4493-86c8-c01d29348e31,Island,eoe,2025-10-27,
1,Normal,NM,en,aaa212be-1db5-4493-86c8-c01d29348e31,Island,eoe,2025-10-27,
1,Foil,NM,en,2fb9ecfd-8025-48c0-a306-b4deebde2949,Island,eoe,2025-10-27,
1,Normal,NM,en,2fb9ecfd-8025-48c0-a306-b4deebde2949,Island,eoe,2025-10-27,
1,Foil,NM,en,58496a56-437f-4204-9691-f63795e5cdab,Swamp,eoe,2025-10-27,
1,Normal,NM,en,58496a56-437f-4204-9691-f63795e5cdab,Swamp,eoe,2025-10-27,
1,Foil,NM,en,07ab266b-ad6a-422e-9277-27d9f48d2c29,Swamp,eoe,2025-10-27,
1,Normal,NM,en,07ab266b-ad6a-422e-9277-27d9f48d2c29,Swamp,eoe,2025-10-27,
1,Foil,NM,en,5cd39b01-9a06-4575-9c63-9fb3ba9ef101,Mountain,eoe,2025-10-27,
1,Normal,NM,en,5cd39b01-9a06-4575-9c63-9fb3ba9ef101,Mountain,eoe,2025-10-27,
1,Foil,NM,en,de0ac2b0-175b-4e71-9172-ce2a72234818,Mountain,eoe,2025-10-27,
1,Normal,NM,en,de0ac2b0-175b-4e71-9172-ce2a72234818,Mountain,eoe,2025-10-27,
1,Foil,NM,en,fb62605c-a58e-4e53-8336-b2bee316b5a6,Forest,eoe,2025-10-27,
1,Normal,NM,en,fb62605c-a58e-4e53-8336-b2bee316b5a6,Forest,eoe,2025-10-27,
1,Foil,NM,en,673141ec-826f-4132-8282-d499990495a7,Forest,eoe,2025-10-27,
1,Normal,NM,en,673141ec-826f-4132-8282-d499990495a7,Forest,eoe,2025-10-27,
1,Foil,NM,en,3173112e-8975-4bba-84b7-6ba27503dc82,Radioactive Spider,spm,2025-10-27,
1,Foil,NM,en,1164f7ec-7b2f-4cc9-90bb-7eaaa331b4cd,Plains,spm,2025-10-27,
1,Normal,NM,en,1164f7ec-7b2f-4cc9-90bb-7eaaa331b4cd,Plains,spm,2025-10-27,
1,Foil,NM,en,d59cb0b5-fd4f-4dde-a69f-7ca6aa12b89f,Island,spm,2025-10-27,
1,Normal,NM,en,d59cb0b5-fd4f-4dde-a69f-7ca6aa12b89f,Island,spm,2025-10-27,
1,Foil,NM,en,5cb03b18-d74c-4c89-9539-3549d2e8ff5f,Swamp,spm,2025-10-27,
1,Normal,NM,en,5cb03b18-d74c-4c89-9539-3549d2e8ff5f,Swamp,spm,2025-10-27,
1,Foil,NM,en,b044630d-50e7-431b-8e91-bd53e967f594,Mountain,spm,2025-10-27,
1,Normal,NM,en,b044630d-50e7-431b-8e91-bd53e967f594,Mountain,spm,2025-10-27,
1,Foil,NM,en,7b6c2532-be5a-4f1f-893c-36bcda2a699d,Forest,spm,2025-10-27,
1,Normal,NM,en,7b6c2532-be5a-4f1f-893c-36bcda2a699d,Forest,spm,2025-10-27,
2,Foil,NM,en,94e88862-d53d-49b6-8aa5-95f07507c6e1,Plains,spm,2025-10-27,
2,Normal,NM,en,94e88862-d53d-49b6-8aa5-95f07507c6e1,Plains,spm,2025-10-27,
2,Foil,NM,en,14fcdc57-12e2-429b-8916-4df752e462d4,Island,spm,2025-10-27,
2,Normal,NM,en,14fcdc57-12e2-429b-8916-4df752e462d4,Island,spm,2025-10-27,
2,Foil,NM,en,a7150a6e-240f-4628-acdc-153d404370ff,Swamp,spm,2025-10-27,
2,Normal,NM,en,a7150a6e-240f-4628-acdc-153d404370ff,Swamp,spm,2025-10-27,
2,Foil,NM,en,fc5004db-8db3-4506-bb01-f41be7968824,Mountain,spm,2025-10-27,
2,Normal,NM,en,fc5004db-8db3-4506-bb01-f41be7968824,Mountain,spm,2025-10-27,
2,Foil,NM,en,c4fec728-8e3f-427d-81ab-e06114910223,Forest,spm,2025-10-27,
2,Normal,NM,en,c4fec728-8e3f-427d-81ab-e06114910223,Forest,spm,2025-10-27,
